LibreNMS 2014.master Discovery
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='90',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port A24',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='55',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='24',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='90'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '91'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='91',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B1',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='1',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='91'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '92'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='92',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B2',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='2',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='92'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '93'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='93',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B3',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='3',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='93'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '94'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='94',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B4',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='4',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='94'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '95'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='95',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B5',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='5',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='95'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '96'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='96',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B6',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='6',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='96'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '97'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='97',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B7',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='7',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='97'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '98'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='98',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B8',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='8',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='98'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '99'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='99',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B9',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='9',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='99'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '100'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='100',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B10',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='10',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='100'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '101'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='101',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B11',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='11',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='101'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '102'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='102',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B12',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='12',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='102'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '103'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='103',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B13',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='13',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='103'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '104'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='104',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B14',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='14',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='104'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '105'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='105',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B15',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='15',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='105'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '106'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='106',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B16',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='16',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='106'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '107'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='107',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B17',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='17',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='107'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '108'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='108',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B18',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='18',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='108'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '109'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='109',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B19',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='19',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='109'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '110'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='110',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B20',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='20',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='110'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '111'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='111',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B21',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='21',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='111'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '112'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='112',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B22',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='22',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='112'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '113'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='113',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B23',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='23',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='113'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '114'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='114',`entPhysicalDescr` ='HP J9307A 100/1000BASE-T Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port B24',`entPhysicalModelName` ='',`entPhysicalSerialNum` ='',`entPhysicalContainedIn` ='56',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='24',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.7',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='false',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='114'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '115'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='115',`entPhysicalDescr` ='HP J8706A 1000BASE-LX Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port C1',`entPhysicalModelName` ='J4859B',`entPhysicalSerialNum` ='P9L1F0S',`entPhysicalContainedIn` ='57',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='1',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.6',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='true',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='115'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '116'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='116',`entPhysicalDescr` ='HP J8706A 1000BASE-LX Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port C2',`entPhysicalModelName` ='J4859B',`entPhysicalSerialNum` ='P9L1EG0',`entPhysicalContainedIn` ='57',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='2',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.6',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='true',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='116'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '117'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='117',`entPhysicalDescr` ='HP J8706A 1000BASE-SX Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port C3',`entPhysicalModelName` ='J4858B',`entPhysicalSerialNum` ='PAQ41R3',`entPhysicalContainedIn` ='57',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='3',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.4',`entPhysicalHardwareRev` ='',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='true',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='117'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '118'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='118',`entPhysicalDescr` ='HP J8706A 1000BASE-LX Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port C4',`entPhysicalModelName` ='J4859C',`entPhysicalSerialNum` ='CN748EL0EC',`entPhysicalContainedIn` ='57',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='4',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.6',`entPhysicalHardwareRev` ='1990-3677',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='true',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='118'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '119'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='119',`entPhysicalDescr` ='HP J8706A 1000BASE-LX Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port C5',`entPhysicalModelName` ='J4859C',`entPhysicalSerialNum` ='PD753J0',`entPhysicalContainedIn` ='57',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='5',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.6',`entPhysicalHardwareRev` ='1990-3656',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='true',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='119'[0m] .
SQL[[0;33mSELECT entPhysical_id FROM `entPhysical` WHERE device_id = '37' AND entPhysicalIndex = '120'[0m] 
SQL[[0;33mUPDATE `entPhysical` set `entPhysicalIndex` ='120',`entPhysicalDescr` ='HP J8706A 1000BASE-LX Port',`entPhysicalClass` ='port',`entPhysicalName` ='Port C6',`entPhysicalModelName` ='J4859C',`entPhysicalSerialNum` ='PJLBJ31',`entPhysicalContainedIn` ='57',`entPhysicalMfgName` ='Hewlett-Packard',`entPhysicalParentRelPos` ='6',`entPhysicalVendorType` ='enterprises.11.2.3.7.8.10.6',`entPhysicalHardwareRev` ='1990-3657',`entPhysicalFirmwareRev` ='',`entPhysicalSoftwareRev` ='',`entPhysicalIsFRU` ='true',`entPhysicalAlias` ='',`entPhysicalAssetID` ='' WHERE device_id='37' AND entPhysicalIndex='120'[0m] .
