LibreNMS 2014.master Poller
Port D2(74) HC dot3Duplex VLAN == 142NSVA-Citrixbps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.35
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-74.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3544'[0m] 
Port D3(75) HC dot3Duplex VLAN == 104bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.35
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-75.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3545'[0m] 
Port D4(76) HC dot3Duplex VLAN == 140bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.36
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-76.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3546'[0m] 
Port D5(77) HC dot3Duplex VLAN == 90bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.36
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-77.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3547'[0m] 
Port D6(78) HC dot3Duplex VLAN == 1bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.36
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-78.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3548'[0m] 
Port D7(79) HC HC dot3Duplex VLAN == 2bps(113kbps/130kbps)bytes(1.37MB/1.57MB)pkts(222pps/222pps)OK u:0.00 s:0.01 r:5.37
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-79.rrd N:5372730754437:199620416454:0:0:169221607:1371452139:29984:32882938:0:479224:0:28415:22232598:1569:10650353[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='5372730754437',`ifInOctets_prev` ='5372729318417',`ifInOctets_rate` ='14218.01980198',`ifInOctets_delta` ='1436020',`ifOutOctets` ='199620416454',`ifOutOctets_prev` ='199618766353',`ifOutOctets_rate` ='16337.633663366',`ifOutOctets_delta` ='1650101',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='169221607',`ifInUcastPkts_prev` ='169199096',`ifInUcastPkts_rate` ='222.88118811881',`ifInUcastPkts_delta` ='22511',`ifOutUcastPkts` ='1371452139',`ifOutUcastPkts_prev` ='1371429640',`ifOutUcastPkts_rate` ='222.76237623762',`ifOutUcastPkts_delta` ='22499' WHERE `port_id` = '3549'[0m] 
Port D8(80) HC HC dot3Duplex VLAN == 2bps(281kbps/1.41Mbps)bytes(3.38MB/16.9MB)pkts(47.3pps/141pps)OK u:0.00 s:0.01 r:5.37
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-80.rrd N:203221059801:254176563655:0:0:171450621:202707395:18001:32894900:0:1127821:0:17046:22243949:955:10650964[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='203221059801',`ifInOctets_prev` ='203217512216',`ifInOctets_rate` ='35124.603960396',`ifInOctets_delta` ='3547585',`ifOutOctets` ='254176563655',`ifOutOctets_prev` ='254158784582',`ifOutOctets_rate` ='176030.42574257',`ifOutOctets_delta` ='17779073',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='171450621',`ifInUcastPkts_prev` ='171445840',`ifInUcastPkts_rate` ='47.336633663366',`ifInUcastPkts_delta` ='4781',`ifOutUcastPkts` ='202707395',`ifOutUcastPkts_prev` ='202693074',`ifOutUcastPkts_rate` ='141.79207920792',`ifOutUcastPkts_delta` ='14321' WHERE `port_id` = '3550'[0m] 
Port D9(81) HC dot3Duplex VLAN == 2dexter-gyf AA01 31A-07bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.37
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-81.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3551'[0m] 
Port D10(82) HC dot3Duplex VLAN == 1bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.38
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-82.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3552'[0m] 
Port D11(83) HC dot3Duplex VLAN == 2NAS backupbps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.38
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-83.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3553'[0m] 
Port D12(84) HC dot3Duplex VLAN == 7LaTerraNAS-iSCSIbps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.38
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-84.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3554'[0m] 
Port D13(85) HC dot3Duplex VLAN == 88ledigabps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.39
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-85.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3555'[0m] 
Port D14(86) HC dot3Duplex VLAN == 2bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.39
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-86.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3556'[0m] 
Port D15(87) HC HC dot3Duplex VLAN == 8bps(18.9kbps/42.3kbps)bytes(233kB/522kB)pkts(7.94pps/9.13pps)OK u:0.00 s:0.01 r:5.39
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-87.rrd N:1439341265303:42848975995:0:0:991815763:149766597:271366:5863657:0:0:0:25848:57519:245519:5806142[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='1439341265303',`ifInOctets_prev` ='1439341026065',`ifInOctets_rate` ='2368.6930693069',`ifInOctets_delta` ='239238',`ifOutOctets` ='42848975995',`ifOutOctets_prev` ='42848440770',`ifOutOctets_rate` ='5299.2574257426',`ifOutOctets_delta` ='535225',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='991815763',`ifInUcastPkts_prev` ='991814961',`ifInUcastPkts_rate` ='7.9405940594059',`ifInUcastPkts_delta` ='802',`ifOutUcastPkts` ='149766597',`ifOutUcastPkts_prev` ='149765675',`ifOutUcastPkts_rate` ='9.1287128712871',`ifOutUcastPkts_delta` ='922' WHERE `port_id` = '3557'[0m] 
Port D16(88) HC dot3Duplex VLAN == 1ledigabps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.39
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-88.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3558'[0m] 
Port D17(89) HC dot3Duplex VLAN == 76bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.40
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-89.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3559'[0m] 
Port D18(90) HC dot3Duplex VLAN == 3Analyzer_Firewallbps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.40
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-90.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3560'[0m] 
Port D19(91) HC dot3Duplex VLAN == 3bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.40
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-91.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3561'[0m] 
Port D20(92) HC dot3Duplex VLAN == 2bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.41
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-92.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3562'[0m] 
Port D21(93) HC HC dot3Duplex VLAN == 1SW0068 iLO Switchbps(2.89kbps/3.12kbps)bytes(35.5kB/38.4kB)pkts(0.43pps/9.9mpps)OK u:0.00 s:0.01 r:5.41
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-93.rrd N:1228378152:1222664596:0:0:1772132:495167:775838:16842475:0:0:0:22904:168137:752935:16674347[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='1228378152',`ifInOctets_prev` ='1228341704',`ifInOctets_rate` ='360.87128712871',`ifInOctets_delta` ='36448',`ifOutOctets` ='1222664596',`ifOutOctets_prev` ='1222625197',`ifOutOctets_rate` ='390.08910891089',`ifOutOctets_delta` ='39399',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='1772132',`ifInUcastPkts_prev` ='1772089',`ifInUcastPkts_rate` ='0.42574257425743',`ifInUcastPkts_delta` ='43',`ifOutUcastPkts` ='495167',`ifOutUcastPkts_prev` ='495166',`ifOutUcastPkts_rate` ='0.0099009900990099',`ifOutUcastPkts_delta` ='1' WHERE `port_id` = '3563'[0m] 
Port D22(94) HC dot3Duplex VLAN == 3Firewall_Secbps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.41
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-94.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3564'[0m] 
Port D23(95) HC dot3Duplex VLAN == 1bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.41
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-95.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
SQL[[0;33mUPDATE `ports` set `poll_time` ='1429036091',`poll_prev` ='1429035990',`poll_period` ='101',`ifInOctets` ='0',`ifInOctets_prev` ='0',`ifInOctets_rate` ='0',`ifInOctets_delta` ='0',`ifOutOctets` ='0',`ifOutOctets_prev` ='0',`ifOutOctets_rate` ='0',`ifOutOctets_delta` ='0',`ifInErrors` ='0',`ifInErrors_prev` ='0',`ifInErrors_rate` ='0',`ifInErrors_delta` ='0',`ifOutErrors` ='0',`ifOutErrors_prev` ='0',`ifOutErrors_rate` ='0',`ifOutErrors_delta` ='0',`ifInUcastPkts` ='0',`ifInUcastPkts_prev` ='0',`ifInUcastPkts_rate` ='0',`ifInUcastPkts_delta` ='0',`ifOutUcastPkts` ='0',`ifOutUcastPkts_prev` ='0',`ifOutUcastPkts_rate` ='0',`ifOutUcastPkts_delta` ='0' WHERE `port_id` = '3565'[0m] 
Port D24(96) HC dot3Duplex VLAN == 1bps(0bps/0bps)bytes(0B/0B)pkts(0pps/0pps)OK u:0.00 s:0.01 r:5.42
RRD[[0;32mupdate /opt/librenms/rrd/sw0001/port-96.rrd N:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0[0m] 
